Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
28257707,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,"Manson, Mark",,"=""""","=""""",0,3.90,Harper,Paperback,212,2016,2017,,2022/09/02,to-read,to-read (#117),to-read,,,,0,0
36206591,Love and Other Words,Christina Lauren,"Lauren, Christina",,"=""1501190539""","=""9781501190537""",3,4.30,Gallery Books,Hardcover,432,2018,2018,,2022/08/19,,,read,,,,1,0
56916467,"Call Me Crazy (Bellamy Creek, #3)",Melanie Harlow,"Harlow, Melanie",,"=""""","=""""",0,4.17,,Kindle Edition,316,2021,2021,,2022/08/31,to-read,to-read (#116),to-read,,,,0,0
6185,Wuthering Heights,Emily Brontë,"Brontë, Emily","Robert Heindel, John Bugg, Charlotte Brontë, Richard J. Dunn","=""""","=""""",0,3.88,Norton,Paperback,464,2002,1847,,2022/08/27,to-read,to-read (#115),to-read,,,,0,0
18254,Oliver Twist,Charles Dickens,"Dickens, Charles",Philip Horne,"=""""","=""""",0,3.88,Penguin Books,Paperback,608,2003,1838,,2022/08/27,to-read,to-read (#114),to-read,,,,0,0
1381,The Odyssey,Homer,"Homer, Homer","Bernard Knox, Robert Fagles","=""0143039954""","=""9780143039952""",0,3.80,Penguin Classics ,Paperback,541,2006,-700,,2022/08/27,to-read,to-read (#113),to-read,,,,0,0
61435016,Fractured Freedom,Shain Rose,"Rose, Shain",,"=""""","=""9781956810066""",2,3.83,"Greene Ink Publishing, LLC",Kindle Edition,368,2022,2022,,2022/08/19,,,read,,,,1,0
60576722,"Tease (Cloverleigh Farms, #8)",Melanie Harlow,"Harlow, Melanie",,"=""""","=""""",0,4.14,,Kindle Edition,310,2022,2022,,2022/08/22,to-read,to-read (#112),to-read,,,,0,0
25167898,Grayson's Vow,Mia Sheridan,"Sheridan, Mia",,"=""1517162521""","=""9781517162528""",4,4.11,CreateSpace Independent Publishing Platform,Paperback,328,2015,2015,,2021/09/25,,,read,,,,1,0
17788401,Ugly Love,Colleen Hoover,"Hoover, Colleen",,"=""""","=""""",0,4.09,Atria Books,Kindle Edition,333,2014,2014,,2022/08/15,to-read,to-read (#111),to-read,,,,0,0
58925247,Say You Swear,Meagan Brandy,"Brandy, Meagan",,"=""""","=""""",0,4.38,,Paperback,681,2022,2022,,2022/08/15,to-read,to-read (#110),to-read,,,,0,0
29333677,"The Contract (The Contract, #1)",Melanie Moreland,"Moreland, Melanie",,"=""""","=""""",5,3.96,Enchanted Publications,Kindle Edition,371,2016,2016,,2021/04/14,,,read,,,,1,0
13623848,The Song of Achilles,Madeline Miller,"Miller, Madeline",,"=""""","=""""",0,4.34,Ecco,Paperback,408,2012,2011,,2022/08/14,to-read,to-read (#109),to-read,,,,0,0
49285777,Wait for Me,Tia Louise,"Louise, Tia",,"=""""","=""""",0,4.00,TLM Productions LLC,Kindle Edition,299,2019,2019,,2022/08/13,to-read,to-read (#108),to-read,,,,0,0
22346950,"Melt for Him (Fighting Fire, #2)",Lauren Blakely,"Blakely, Lauren",,"=""1633750787""","=""9781633750784""",0,3.93,Entangled: Brazen,ebook,193,2014,2014,,2022/08/13,to-read,to-read (#107),to-read,,,,0,0
17831614,"Beautiful Player (Beautiful Bastard, #3)",Christina Lauren,"Lauren, Christina",,"=""""","=""""",0,4.26,Gallery Books,Kindle Edition,432,2013,2013,,2022/08/13,to-read,to-read (#106),to-read,,,,0,0
38104242,Shiver,Suzanne Wright,"Wright, Suzanne",,"=""""","=""""",0,4.06,Amazon Digital Services,Kindle Edition,340,2018,2018,,2022/08/09,to-read,to-read (#105),to-read,,,,0,0
53608355,The Favor,Suzanne Wright,"Wright, Suzanne",,"=""""","=""""",5,4.02,,Kindle Edition,388,2020,2020,,2021/12/26,,,read,,,,1,0
43582648,"One Moment Please (Wait With Me, #3)",Amy Daws,"Daws, Amy",,"=""""","=""""",0,4.06,,Kindle Edition,307,2020,2020,,2022/07/26,to-read,to-read (#104),to-read,,,,0,0
11925514,"Code Name Verity (Code Name Verity, #1)",Elizabeth Wein,"Wein, Elizabeth",,"=""1405258217""","=""9781405258210""",0,4.01,Egmont Press,Paperback,452,2012,2012,,2022/07/21,to-read,to-read (#103),to-read,,,,0,0
38350873,The Worst Best Man,Lucy Score,"Score, Lucy",,"=""1945631163""","=""""",4,4.16,That's What She Said Publishing,Kindle Edition,448,2018,2018,,2022/07/04,,,read,,,,1,0
22619255,"Just Not Mine (Escape to New Zealand, #6)",Rosalind  James,"James, Rosalind",,"=""098876198X""","=""9780988761988""",0,4.24,Rosalind James,Paperback,366,2014,2014,,2022/07/04,to-read,to-read (#102),to-read,,,,0,0
42832396,River Wild,Samantha Towle,"Towle, Samantha",,"=""""","=""""",4,4.04,,ebook,301,2019,2019,,2022/07/02,,,read,,,,1,0
29562692,"Sway (Landry Family, #1)",Adriana Locke,"Locke, Adriana",,"=""1533240515""","=""9781533240514""",0,4.15,Createspace Independent Publishing Platform,Paperback,340,2016,2016,,2022/07/02,to-read,to-read (#101),to-read,,,,0,0
25170969,"Cage (Corps Security, #2)",Harper Sloan,"Sloan, Harper",,"=""""","=""""",0,4.27,,,283,,2013,,2022/07/02,to-read,to-read (#100),to-read,,,,0,0
8599748,Trust in Advertising,Victoria Michaels,"Michaels, Victoria",,"=""1936305291""","=""9781936305292""",0,3.89,Omnific Publishing ,Paperback,452,2010,2010,,2022/07/02,to-read,to-read (#99),to-read,,,,0,0
60095992,"Last on the List (Wait With Me, #5)",Amy Daws,"Daws, Amy",,"=""""","=""""",2,4.37,"Amy Daws, LLC",Kindle Edition,362,2022,2022,,2022/06/26,,,read,,,,1,0
59686781,The Dirty Truth,Winter Renshaw,"Renshaw, Winter",,"=""154203826X""","=""9781542038263""",4,3.96,Montlake,Kindle Edition,286,2022,2022,,2022/06/25,,,read,,,,1,0
20613920,Under Locke,Mariana Zapata,"Zapata, Mariana",,"=""""","=""""",4,3.94,,Kindle Edition,497,2014,2014,,2021/03/14,,,read,,,,1,0
60060431,"Things We Never Got Over (Knockemout, #1)",Lucy Score,"Score, Lucy",,"=""1945631848""","=""9781945631849""",4,4.20,That's What She Said Publishing,Kindle Edition,572,2022,2022,,2022/05/11,,,read,,,,1,0
31140847,Bossman,Vi Keeland,"Keeland, Vi",,"=""1942215460""","=""""",0,4.15,,Kindle Edition,316,2016,2016,,2022/05/22,to-read,to-read (#98),to-read,,,,0,0
59627529,"The Secret (Winslow Brothers, #3)",Max Monroe,"Monroe, Max",,"=""""","=""""",0,4.20,Max Monroe LLC,Kindle Edition,380,2022,2022,,2022/05/21,to-read,to-read (#97),to-read,,,,0,0
23337872,"Beard Science (Winston Brothers, #3)",Penny Reid,"Reid, Penny",,"=""1942874243""","=""9781942874249""",3,4.40,Cipher-Naught,ebook,384,2016,2016,,2022/05/08,dnf,dnf (#4),read,,,,1,0
23204215,"The Game Plan (Game On, #3)",Kristen Callihan,"Callihan, Kristen",,"=""""","=""""",0,4.08,,Kindle Edition,323,2015,2015,,2022/05/11,to-read,to-read (#96),to-read,,,,0,0
52739584,"Fresh Meet (Kings of the Water, #2)",Jasmin Miller,"Miller, Jasmin",,"=""""","=""""",0,3.79,,Kindle Edition,336,2020,2020,,2022/05/11,to-read,to-read (#95),to-read,,,,0,0
43701279,One Percent of You,Michelle  Gross,"Gross, Michelle",,"=""""","=""""",0,4.06,,Kindle Edition,341,2019,2019,,2022/05/11,to-read,to-read (#94),to-read,,,,0,0
13412515,"Law Man (Dream Man, #3)",Kristen Ashley,"Ashley, Kristen",,"=""""","=""""",0,4.30,,Kindle Edition,535,2012,2012,,2022/05/11,to-read,to-read (#93),to-read,,,,0,0
55659629,"It Happened One Summer (Bellinger Sisters, #1)",Tessa Bailey,"Bailey, Tessa",,"=""0063045656""","=""9780063045651""",2,4.00,Avon,Paperback,385,2021,2021,,2022/04/23,dnf,dnf (#3),read,,,,1,0
43225180,Verity,Colleen Hoover,"Hoover, Colleen",,"=""1791392792""","=""9781791392796""",0,4.34,Independently published,Paperback,323,2018,2018,,2022/04/23,to-read,to-read (#92),to-read,,,,0,0
56732449,The Love Hypothesis,Ali Hazelwood,"Hazelwood, Ali",,"=""0593336828""","=""9780593336823""",4,4.18,Berkley Books,Paperback,383,2021,2021,,2022/02/12,,,read,,,,1,0
59562844,"Ignite (Cloverleigh Farms, #6)",Melanie Harlow,"Harlow, Melanie",,"=""""","=""""",2,4.11,,Kindle Edition,342,2021,2021,,2022/03/20,,,read,,,,1,0
38233153,"Sinner (Priest, #2)",Sierra Simone,"Simone, Sierra",,"=""""","=""""",0,4.00,,Kindle Edition,400,2018,2018,,2022/04/06,to-read,to-read (#91),to-read,,,,0,0
48847096,In the Unlikely Event,L.J. Shen,"Shen, L.J.",,"=""""","=""""",0,3.86,L.J. Shen,Kindle Edition,368,2019,2019,,2022/03/31,to-read,to-read (#90),to-read,,,,0,0
42731454,The Oysterville Sewing Circle,Susan Wiggs,"Wiggs, Susan",,"=""""","=""""",3,3.95,William Morrow,Kindle Edition,389,2019,2019,,2022/03/23,,,read,,,,1,0
48716015,"In Fury Lies Mischief (Midnight Mayhem, #2)",Amo Jones,"Jones, Amo",,"=""""","=""""",3,4.39,,Kindle Edition,359,2020,2020,,2022/03/16,,,read,,,,1,0
58353827,"Terms and Conditions  (Dreamland Billionaires, #2)",Lauren Asher,"Asher, Lauren",,"=""""","=""""",4,4.17,,Kindle Edition,435,2022,2022,,2022/03/16,,,read,,,,1,0
20324107,Destroyed,Pepper Winters,"Winters, Pepper",,"=""""","=""2940149218271""",2,4.08,,Nook,408,2014,2014,,2022/02/24,dnf,dnf (#2),read,,,,1,0
36604160,"Bad Habit (Bad Love, #1)",Charleigh Rose,"Rose, Charleigh",,"=""""","=""""",3,3.79,,Kindle Edition,348,2017,2017,,2021/04/22,,,read,,,,1,0
39809987,"Because You're Mine (Sins & Deceit, #1)",Claire Contreras,"Contreras, Claire",,"=""""","=""""",0,3.78,,Kindle Edition,262,2018,2018,,2022/02/19,to-read,to-read (#89),to-read,,,,0,0
26615962,"The Fire Between High & Lo (Elements, #2)",Brittainy C. Cherry,"Cherry, Brittainy C.",,"=""""","=""""",0,4.01,BCherry Books,Kindle Edition,324,2016,2016,,2022/02/11,to-read,to-read (#88),to-read,,,,0,0
40045986,The Last Letter,Rebecca Yarros,"Yarros, Rebecca",,"=""1640635335""","=""9781640635333""",3,4.42,Entangled: Amara,Paperback,426,2019,2019,,2022/02/07,dnf,dnf (#1),read,,,,1,0
15745950,"Walking Disaster (Beautiful, #2)",Jamie McGuire,"McGuire, Jamie",,"=""1476712980""","=""9781476712987""",0,4.16,Atria Books,Paperback,448,2013,2013,,2022/02/06,to-read,to-read (#87),to-read,,,,0,0
34851664,"The Chase (Briar U, #1)",Elle Kennedy,"Kennedy, Elle",,"=""0994054459""","=""9780994054456""",4,3.88,Elle Kennedy Inc.,ebook,368,2018,2018,,2022/02/06,,,read,,,,1,0
18138948,Stinger,Mia Sheridan,"Sheridan, Mia",,"=""""","=""""",0,4.11,,Kindle Edition,398,2014,2013,,2022/02/03,to-read,to-read (#86),to-read,,,,0,0
13572249,"Bared to You (Crossfire, #1)",Sylvia Day,"Day, Sylvia",,"=""0425263908""","=""9780425263907""",0,4.15,Berkley,Paperback,338,2012,2012,,2022/02/03,to-read,to-read (#85),to-read,,,,0,0
11422,Redeeming Love,Francine Rivers,"Rivers, Francine",,"=""""","=""""",0,4.51,Multnomah,Paperback,479,2007,1991,,2022/01/23,to-read,to-read (#84),to-read,,,,0,0
26827731,"Lev (Shot Callers, #1)",Belle Aurora,"Aurora, Belle",,"=""""","=""9780994371010""",4,4.11,Belle Aurora,ebook,370,2015,2015,,2022/01/14,,,read,,,,1,0
35996274,"Begin Again (Again, #1)",Mona Kasten,"Kasten, Mona",Toby Axelrod,"=""""","=""""",3,4.07,Bastei Entertainment,Kindle Edition,278,2017,2016,,2022/01/06,,,read,,,,1,0
36373564,"The Simple Wild (Wild, #1)",K.A. Tucker,"Tucker, K.A.",,"=""1501133438""","=""9781501133435""",0,4.32,Atria Books,Paperback,400,2018,2018,,2022/01/09,to-read,to-read (#83),to-read,,,,0,0
51661616,"Bound by Duty (Born in Blood Mafia Chronicles, #2)",Cora Reilly,"Reilly, Cora",,"=""""","=""""",0,3.83,,Kindle Edition,267,2015,2015,,2022/01/09,to-read,to-read (#82),to-read,,,,0,0
28678119,"Paper Princess (The Royals, #1)",Erin Watt,"Watt, Erin","Elle Kennedy, Jen Frederick","=""""","=""""",0,3.94,Timeout LLC,Kindle Edition,370,2016,2016,,2022/01/01,to-read,to-read (#81),to-read,,,,0,0
17617277,"Real (Real, #1)",Katy Evans,"Evans, Katy",,"=""1301347949""","=""9781301347940""",0,4.13,Smashwords,ebook,293,2013,2013,,2021/12/31,to-read,to-read (#80),to-read,,,,0,0
25797013,The Paper Swan,Leylah Attar,"Attar, Leylah",,"=""""","=""""",5,4.14,,Kindle Edition,390,2015,2015,,2021/12/30,,,read,,,,1,0
30073199,"Tru Blue (The Whiskeys: Dark Knights at Peaceful Harbor, #1)",Melissa Foster,"Foster, Melissa",,"=""""","=""""",4,4.05,World Literary Press,Kindle Edition,300,2016,2016,,2021/12/26,,,read,,,,1,0
40597810,Daisy Jones & The Six,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""1524798622""","=""9781524798628""",0,4.22,Ballantine Books,Hardcover,355,2019,2019,,2021/12/26,to-read,to-read (#79),to-read,,,,0,0
23253863,"Nine Minutes (Nine Minutes, #1)",Beth Flynn,"Flynn, Beth",,"=""1500473634""","=""9781500473631""",0,4.36,CreateSpace Independent Publishing Platform,Paperback,317,2014,2014,,2021/12/26,to-read,to-read (#78),to-read,,,,0,0
25908870,"Kick, Push (Kick Push, #1)",Jay McLean,"McLean, Jay",,"=""""","=""""",0,4.23,,Kindle Edition,441,2015,2015,,2021/12/26,to-read,to-read (#77),to-read,,,,0,0
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""0316769177""","=""9780316769174""",0,3.80,Back Bay Books,Paperback,234,2001,1951,,2021/12/26,to-read,to-read (#76),to-read,,,,0,0
19063,The Book Thief,Markus Zusak,"Zusak, Markus",,"=""""","=""""",0,4.39,Alfred A. Knopf,Hardcover,592,2006,2005,,2021/12/26,to-read,to-read (#75),to-read,,,,0,0
29453961,"Sidebarred (The Legal Briefs, #3.5)",Emma Chase,"Chase, Emma",,"=""""","=""""",5,4.41,,ebook,101,2016,2016,,2021/12/26,,,read,,,,1,0
22926485,"Sustained (The Legal Briefs, #2)",Emma Chase,"Chase, Emma",,"=""1501102079""","=""9781501102073""",5,4.25,Gallery Books ,Paperback,267,2015,2015,,2021/12/23,,,read,,,,1,0
36319266,Forever Right Now: A Single Dad Romance,Emma   Scott,"Scott, Emma",,"=""""","=""""",5,4.22,Amazon Digital Services,Kindle Edition,285,2017,2017,,2021/12/21,,,read,,,,1,0
43641,Water for Elephants,Sara Gruen,"Gruen, Sara",,"=""1565125606""","=""9781565125605""",0,4.10,Algonquin Books,Paperback,368,2007,2006,,2021/12/21,to-read,to-read (#74),to-read,,,,0,0
43124137,The Beekeeper of Aleppo,Christy Lefteri,"Lefteri, Christy",,"=""1984821210""","=""9781984821218""",0,4.17,Ballantine Books,Hardcover,317,2019,2019,,2021/12/21,to-read,to-read (#73),to-read,,,,0,0
13517535,"Thoughtless (Thoughtless, #1)",S.C. Stephens,"Stephens, S.C.",,"=""146109111X""","=""9781461091110""",0,4.09,CreateSpace,Paperback,530,2011,2012,,2021/12/20,to-read,to-read (#72),to-read,,,,0,0
11709423,"Effortless (Thoughtless, #2)",S.C. Stephens,"Stephens, S.C.",,"=""""","=""""",0,4.35,S.C. Stephens,ebook,554,2011,2011,,2021/12/20,to-read,to-read (#71),to-read,,,,0,0
17448960,"Falling into You (Falling, #1)",Jasinda Wilder,"Wilder, Jasinda",,"=""""","=""2940016356938""",3,4.02,Jasinda Wilder,Nook,240,2013,2013,,2021/12/19,,,read,,,,1,0
45694898,Marriage for One,Ella Maise,"Maise, Ella",,"=""""","=""""",4,3.89,Ella Maise,Kindle Edition,520,2019,2019,,2021/12/19,,,read,,,,1,0
33288638,Wait for It,Mariana Zapata,"Zapata, Mariana",,"=""""","=""""",5,4.30,Amazon Digital Services LLC,Kindle Edition,418,2016,2016,,2021/04/03,,,read,,,,1,0
18781543,"Until Nico (Until, #4)",Aurora Rose Reynolds,"Reynolds, Aurora Rose",,"=""""","=""""",2,4.29,Aurora Rose Reynolds,,238,2014,2014,,2021/09/26,,,read,,,,1,0
23834721,"Ryker (Cold Fury Hockey, #4)",Sawyer Bennett,"Bennett, Sawyer",,"=""1101886781""","=""9781101886786""",5,4.22,Loveswept,ebook,269,2015,2015,,2021/08/28,,,read,,,,1,0
43427544,When August Ends,Penelope Ward,"Ward, Penelope",,"=""""","=""""",0,3.98,"Penelope Ward Books, Inc.",Audible Audio,7,2019,2019,,2021/12/05,to-read,to-read (#70),to-read,,,,0,0
27860802,The Protector,Jodi Ellen Malpas,"Malpas, Jodi Ellen",,"=""""","=""""",0,3.82,Forever,Kindle Edition,384,2016,2016,,2021/12/05,to-read,to-read (#69),to-read,,,,0,0
32956365,The Light We Lost,Jill Santopolo,"Santopolo, Jill",,"=""0735212759""","=""9780735212756""",0,3.86,G.P. Putnam's Sons,Hardcover,328,2017,2017,,2021/12/05,to-read,to-read (#68),to-read,,,,0,0
54189398,"The Spanish Love Deception (Spanish Love Deception, #1)",Elena  Armas,"Armas, Elena",,"=""1668002531""","=""9781668002537""",4,3.86,Elena Armas,ebook,487,2021,2021,,2021/07/12,,,read,,,,1,0
40222694,"Mr. Masters (Mr. Series, #1)",T.L. Swan,"Swan, T.L.",,"=""""","=""""",2,4.22,T L Swan,Kindle Edition,445,2018,2018,,2021/08/03,,,read,,,,1,0
39880512,The Hardest Fall,Ella Maise,"Maise, Ella",,"=""""","=""""",0,3.98,Ella Maise,Kindle Edition,429,2018,2018,,2021/11/15,to-read,to-read (#67),to-read,,,,0,0
56894372,Don't Kiss the Bride,Carian Cole,"Cole, Carian",,"=""""","=""""",0,4.08,,Kindle Edition,516,2021,2021,,2021/11/05,to-read,to-read (#66),to-read,,,,0,0
57888401,"Give Me a Reason (Redemption Hills, #1)",A.L. Jackson,"Jackson, A.L.",,"=""1946420557""","=""9781946420558""",2,3.99,A.L. Jackson Books Inc.,Kindle Edition,424,2021,2021,,2021/08/28,,,read,,,,1,0
56653002,"Twisted Games (Twisted, #2)",Ana Huang,"Huang, Ana",,"=""""","=""""",0,4.13,,Kindle Edition,456,2021,2021,,2021/09/03,to-read,to-read (#65),to-read,,,,0,0
38088159,Midnight Blue,L.J. Shen,"Shen, L.J.",,"=""""","=""""",4,4.12,L.J. Shen,Kindle Edition,340,2018,2018,,2021/08/28,,,read,,,,1,0
25564446,"The Air He Breathes (Elements, #1)",Brittainy C. Cherry,"Cherry, Brittainy C.",,"=""""","=""""",5,4.15,BCherry Books,Kindle Edition,308,2015,2015,,2021/08/30,,,read,,,,1,0
34450909,"Scandalous (Sinners of Saint, #3)",L.J. Shen,"Shen, L.J.",,"=""""","=""""",4,4.15,,,315,2017,2017,,2021/04/29,,,read,,,,1,0
19095025,"Play (Stage Dive, #2)",Kylie Scott,"Scott, Kylie",,"=""""","=""""",4,4.25,St. Martin's Griffin,Kindle Edition,306,2014,2014,,2021/08/25,,,read,,,,1,0
19286623,"Lead (Stage Dive, #3)",Kylie Scott,"Scott, Kylie",,"=""1250052386""","=""9781250052384""",5,4.27,St. Martin's Griffin,Paperback,305,2014,2014,,2021/08/21,,,read,,,,1,0
34824451,Endgame (Ocean Bay #1),Chloe Walsh,"Walsh, Chloe",,"=""""","=""""",0,3.99,,Kindle Edition,451,2017,,,2021/08/21,to-read,to-read (#64),to-read,,,,0,0
21408690,"Broken (Redemption, #1)",Lauren Layne,"Layne, Lauren",,"=""055339035X""","=""9780553390353""",0,4.00,Flirt,ebook,252,2014,2014,,2021/08/21,to-read,to-read (#63),to-read,,,,0,0
22843341,Stepbrother Dearest,Penelope Ward,"Ward, Penelope",,"=""1502446936""","=""9781502446930""",5,4.04,CreateSpace Independent Publishing Platform,Paperback,230,2014,2014,,2021/08/20,,,read,,,,1,0
37662640,"Mute (Dragon Runners, #1)",M.L. Nystrom,"Nystrom, M.L.",,"=""1925655466""","=""""",4,4.08,Hot Tree Publishing,Kindle Edition,146,2018,2018,,2021/08/17,,,read,,,,1,0
17167042,"Fighting for Flight (Fighting, #1)",J.B. Salsbury,"Salsbury, J.B.",,"=""1301120189""","=""9781301120185""",3,4.13,JB Salsbury,ebook,449,2013,2013,,2021/08/07,,,read,,,,1,0
17798233,"Rome (Marked Men, #3)",Jay Crownover,"Crownover, Jay",,"=""""","=""""",0,4.19,William Morrow Paperbacks ,Kindle Edition,387,2014,2014,,2021/08/16,to-read,to-read (#62),to-read,,,,0,0
18341046,"Until November (Until, #1)",Aurora Rose Reynolds,"Reynolds, Aurora Rose",,"=""""","=""""",0,4.08,,,291,2013,2013,,2021/08/16,to-read,to-read (#61),to-read,,,,0,0
17285983,"The Rocker That Holds Me (The Rocker, #1)",Terri Anne Browning,"Browning, Terri Anne",,"=""""","=""""",0,3.90,Anna Henson,Kindle Edition,102,2013,2013,,2021/08/16,to-read,to-read (#60),to-read,,,,0,0
25878001,Diary of a Fat Girl,Moira Mugweni,"Mugweni, Moira",,"=""""","=""9781311053268""",3,4.04,Moira Mugweni,ebook,299,2015,2015,,2021/08/12,,,read,,,,1,0
18663120,"Sand Jewels (Wishes, #2.5)",G.J. Walker-Smith,"Walker-Smith, G.J.",,"=""""","=""9780987484574""",4,4.26,GJ Walker-Smith,ebook,81,2013,2013,,2021/08/12,,,read,,,,1,0
17570691,"Second Hearts (Wishes, #2)",G.J. Walker-Smith,"Walker-Smith, G.J.",,"=""0987484532""","=""9780987484536""",4,4.42,Gemma Walker-Smith,Paperback,378,2013,2013,,2021/08/12,,,read,,,,1,0
17368120,"Saving Wishes (Wishes, #1)",G.J. Walker-Smith,"Walker-Smith, G.J.",,"=""0987484516""","=""9780987484512""",4,4.18,Gemma Walker-Smith,Paperback,368,2013,2013,,2021/08/12,,,read,,,,1,0
16116760,"Silence (Silence, #1)",Natasha Preston,"Preston, Natasha",,"=""""","=""""",5,3.96,CreateSpace Independent Publishing Platform,Paperback,206,2012,2012,,2021/08/12,,,read,,,,1,0
56129955,"Forbidden (Ward Sisters, #4)",Karla Sorensen,"Sorensen, Karla",,"=""""","=""""",0,4.20,,Kindle Edition,326,2021,2021,,2021/08/12,to-read,to-read (#59),to-read,,,,0,0
53058846,"Throttled (Dirty Air, #1)",Lauren Asher,"Asher, Lauren",,"=""""","=""""",3,3.84,,Kindle Edition,355,2020,2020,,2021/04/10,,,read,,,,1,0
21473305,"Dominic (Slater Brothers, #1)",L.A. Casey,"Casey, L.A.",,"=""""","=""""",0,3.99,L.A. Casey,Kindle Edition,300,2014,2014,,2021/08/07,to-read,to-read (#58),to-read,,,,0,0
18080889,"Worth the Fight (MMA Fighter, #1)",Vi Keeland,"Keeland, Vi",,"=""""","=""""",0,4.02,,Kindle Edition,378,2013,2013,,2021/08/07,to-read,to-read (#57),to-read,,,,0,0
29541818,"Idol (VIP, #1)",Kristen Callihan,"Callihan, Kristen",,"=""""","=""""",0,3.98,Plain Jane,Kindle Edition,339,2016,2016,,2021/08/04,to-read,to-read (#56),to-read,,,,0,0
31309440,"Crow (Boston Underworld, #1)",A. Zavarelli,"Zavarelli, A.",,"=""""","=""""",0,4.07,,Kindle Edition,314,2016,2016,,2021/08/04,to-read,to-read (#55),to-read,,,,0,0
36253701,"Scoring the Quarterback (The San Diegan, #2)",S.M. Soto,"Soto, S.M.",,"=""""","=""""",0,3.98,,ebook,350,2018,,,2021/08/04,to-read,to-read (#54),to-read,,,,0,0
42832506,"Torn (All Torn Up, #1)",Carian Cole,"Cole, Carian",,"=""""","=""""",0,4.11,Carian Cole,Kindle Edition,422,2018,2016,,2021/08/03,to-read,to-read (#53),to-read,,,,0,0
23637440,Kyland,Mia Sheridan,"Sheridan, Mia",,"=""""","=""""",0,4.29,,Kindle Edition,264,2015,2015,,2021/08/03,to-read,to-read (#52),to-read,,,,0,0
53754187,When the Time Is Right,M. Mabie,"Mabie, M.",Aly Martinez,"=""""","=""""",0,4.19,,Kindle Edition,325,2020,2020,,2021/08/03,to-read,to-read (#51),to-read,,,,0,0
43634665,"Fighting Solitude (On the Ropes, #3)",Aly Martinez,"Martinez, Aly",,"=""""","=""""",5,4.43,,Paperback,,2016,2016,,2021/08/03,,,read,,,,1,0
35507397,"Fighting Shadows (On the Ropes, #2)",Aly Martinez,"Martinez, Aly",,"=""""","=""""",5,4.22,Aly Martinez,Kindle Edition,260,2015,2015,,2021/07/31,,,read,,,,1,0
23206497,"Fighting Silence (On the Ropes, #1)",Aly Martinez,"Martinez, Aly",,"=""0692389237""","=""9780692389232""",5,4.17,Aly Martinez,ebook,272,2015,2015,,2021/07/30,,,read,,,,1,0
16151178,The Sea of Tranquility,Katja Millay,"Millay, Katja",,"=""""","=""""",0,4.29,Atria Books,Kindle Edition,449,2012,2012,,2021/07/30,to-read,to-read (#50),to-read,,,,0,0
32848471,Egomaniac,Vi Keeland,"Keeland, Vi",,"=""1682309819""","=""9781682309810""",4,4.21,EverAfter Romance,Paperback,322,2017,2017,,2021/07/22,,,read,,,,1,0
